info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/16/w_nft96x0vd1vvrzmd3y07cc0000gn/T/chromatic--14805-wpdaK1zv1Yfj
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/songzhenwei/jerry/taskbox/.storybook"
info => Loading 9 other files in "/Users/songzhenwei/jerry/taskbox/.storybook"
info => Adding stories defined in "/Users/songzhenwei/jerry/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/songzhenwei/jerry/taskbox/.storybook/storybook-init-framework-entry.js /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/songzhenwei/jerry/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/songzhenwei/jerry/taskbox/.storybook/preview.js-generated-config-entry.js /Users/songzhenwei/jerry/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 292/317 modules 25 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 45% building 292/318 modules 26 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 45% building 293/318 modules 25 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 45% building 293/319 modules 26 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 45% building 293/320 modules 27 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 45% building 293/321 modules 28 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 45% building 294/321 modules 27 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 45% building 295/321 modules 26 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 45% building 296/321 modules 25 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 45% building 297/321 modules 24 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 45% building 297/322 modules 25 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 45% building 297/323 modules 26 active /Users/songzhenwei/jerry/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 45% building 297/324 modules 27 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 45% building 298/324 modules 26 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 45% building 299/324 modules 25 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 45% building 299/325 modules 26 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 45% building 299/326 modules 27 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 45% building 299/327 modules 28 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 46% building 300/327 modules 27 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 46% building 301/327 modules 26 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 46% building 301/328 modules 27 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 302/328 modules 26 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 303/328 modules 25 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 303/329 modules 26 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 46% building 304/329 modules 25 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 46% building 305/329 modules 24 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 46% building 306/329 modules 23 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 46% building 307/329 modules 22 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 46% building 308/329 modules 21 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 47% building 309/329 modules 20 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 47% building 309/330 modules 21 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 47% building 309/331 modules 22 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 47% building 310/331 modules 21 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 47% building 311/331 modules 20 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 47% building 311/332 modules 21 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 47% building 312/332 modules 20 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 47% building 313/332 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 47% building 314/332 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 47% building 315/332 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 47% building 315/333 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 47% building 315/334 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 47% building 316/334 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 47% building 316/335 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 48% building 317/335 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 48% building 317/336 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 48% building 317/337 modules 20 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 48% building 318/337 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 48% building 319/337 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 48% building 320/337 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 48% building 320/338 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 321/338 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 321/339 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 48% building 323/339 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 48% building 324/339 modules 15 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 48% building 324/340 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active /Users/songzhenwei/jerry/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 49% building 326/340 modules 14 active /Users/songzhenwei/jerry/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 49% building 327/340 modules 13 active /Users/songzhenwei/jerry/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 49% building 328/340 modules 12 active /Users/songzhenwei/jerry/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 49% building 328/341 modules 13 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 49% building 329/341 modules 12 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 49% building 329/342 modules 13 active /Users/songzhenwei/jerry/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 49% building 330/342 modules 12 active /Users/songzhenwei/jerry/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 49% building 331/342 modules 11 active /Users/songzhenwei/jerry/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 49% building 332/342 modules 10 active /Users/songzhenwei/jerry/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 49% building 332/343 modules 11 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 49% building 333/343 modules 10 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 50% building 334/343 modules 9 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 50% building 335/343 modules 8 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 50% building 335/344 modules 9 active /Users/songzhenwei/jerry/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 335/345 modules 10 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 50% building 335/346 modules 11 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 50% building 335/347 modules 12 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 50% building 336/347 modules 11 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 50% building 336/348 modules 12 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 50% building 336/349 modules 13 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 50% building 337/349 modules 12 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 50% building 337/350 modules 13 active /Users/songzhenwei/jerry/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 338/350 modules 12 active /Users/songzhenwei/jerry/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 338/351 modules 13 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 50% building 338/352 modules 14 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 50% building 338/356 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 339/356 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 340/356 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 50% building 340/358 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 50% building 340/359 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 50% building 341/359 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 51% building 342/361 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 51% building 342/362 modules 20 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 51% building 342/363 modules 21 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 51% building 342/364 modules 22 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 51% building 343/364 modules 21 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 51% building 343/365 modules 22 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 51% building 343/366 modules 23 active /Users/songzhenwei/jerry/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 51% building 344/366 modules 22 active /Users/songzhenwei/jerry/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 51% building 344/367 modules 23 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 51% building 345/367 modules 22 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 51% building 346/367 modules 21 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 52% building 353/371 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 52% building 354/371 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 52% building 354/372 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 52% building 354/373 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 52% building 355/373 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 52% building 357/373 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 52% building 357/375 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active /Users/songzhenwei/jerry/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 52% building 357/378 modules 21 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
